id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_library_book_portal,library.book.portal,entro_library.model_library_book,base.group_portal,1,0,0,0
access_library_book_public,library.book.public,entro_library.model_library_book,base.group_public,1,0,0,0
access_library_borrowing_portal,library.borrowing.portal,entro_library.model_library_borrowing,base.group_portal,1,0,0,0
access_library_borrowing_line_portal,library.borrowing.line.portal,entro_library.model_library_borrowing_line,base.group_portal,1,0,0,0
access_library_borrowing_quant_line_portal,library.borrowing.quant.line.portal,entro_library.model_library_borrowing_quant_line,base.group_portal,1,0,0,0
access_library_reservation_portal,library.reservation.portal,entro_library.model_library_reservation,base.group_portal,1,0,0,0
access_library_category_portal,library.category.portal,entro_library.model_library_category,base.group_portal,1,0,0,0
access_library_category_public,library.category.public,entro_library.model_library_category,base.group_public,1,0,0,0
access_library_author_portal,library.author.portal,entro_library.model_library_author,base.group_portal,1,0,0,0
access_library_author_public,library.author.public,entro_library.model_library_author,base.group_public,1,0,0,0
access_library_website_category_user,library.website.category.user,model_library_website_category,entro_library.group_library_user,1,1,1,1
access_library_website_category_manager,library.website.category.manager,model_library_website_category,entro_library.group_library_manager,1,1,1,1
access_library_website_category_portal,library.website.category.portal,model_library_website_category,base.group_portal,1,0,0,0
access_library_website_category_public,library.website.category.public,model_library_website_category,base.group_public,1,0,0,0
access_library_location_portal,library.location.portal,entro_library.model_library_location,base.group_portal,1,0,0,0
access_library_location_public,library.location.public,entro_library.model_library_location,base.group_public,1,0,0,0
access_library_book_quant_portal,library.book.quant.portal,entro_library.model_library_book_quant,base.group_portal,1,0,0,0
access_library_book_quant_public,library.book.quant.public,entro_library.model_library_book_quant,base.group_public,1,0,0,0
access_library_publisher_portal,library.publisher.portal,entro_library.model_library_publisher,base.group_portal,1,0,0,0
access_library_publisher_public,library.publisher.public,entro_library.model_library_publisher,base.group_public,1,0,0,0
access_library_media_portal,library.media.portal,entro_library.model_library_media,base.group_portal,1,0,0,0
access_library_media_public,library.media.public,entro_library.model_library_media,base.group_public,1,0,0,0
access_library_book_image_portal,library.book.image.portal,entro_library.model_library_book_image,base.group_portal,1,0,0,0
access_library_book_image_public,library.book.image.public,entro_library.model_library_book_image,base.group_public,1,0,0,0
access_library_website_slider_user,library.website.slider.user,model_library_website_slider,base.group_user,1,0,0,0
access_library_website_slider_manager,library.website.slider.manager,model_library_website_slider,entro_library.group_library_manager,1,1,1,1
access_library_website_slider_portal,library.website.slider.portal,model_library_website_slider,base.group_portal,1,0,0,0
access_library_website_slider_public,library.website.slider.public,model_library_website_slider,base.group_public,1,0,0,0
access_google_analytics_config_manager,google.analytics.config.manager,model_google_analytics_config,entro_library.group_library_manager,1,1,1,1
access_google_analytics_config_user,google.analytics.config.user,model_google_analytics_config,entro_library.group_library_user,1,0,0,0
access_google_analytics_config_system,google.analytics.config.system,model_google_analytics_config,base.group_system,1,1,1,1
